,sub_region_1,place_id,date,infected,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
27178,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,8/31/2021,233,30.85714286,38.14285714,146.5714286,47,-9.142857143,0.142857143
27179,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/1/2021,228,28.14285714,36,137.1428571,42.71428571,-7.857142857,-0.142857143
27180,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/2/2021,225,26,34.57142857,129.1428571,39,-6.714285714,-0.428571429
27181,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/3/2021,226,24,33.42857143,120.7142857,34.71428571,-6.142857143,-0.428571429
27182,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/4/2021,233,22.42857143,32.14285714,115.7142857,30.14285714,-5.571428571,-0.571428571
27183,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/5/2021,257,19.28571429,29,109.5714286,24.85714286,-5,-0.571428571
27184,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/6/2021,252,17.57142857,28.28571429,104.4285714,22.71428571,-5,-0.571428571
27185,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/7/2021,244,16.57142857,27.57142857,101.5714286,22,-5,-0.571428571
27186,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/8/2021,241,15.42857143,26.28571429,98.28571429,21.14285714,-4.857142857,-0.571428571
27187,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/9/2021,240,14.57142857,25.57142857,95,20.42857143,-4.857142857,-0.714285714
27188,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/10/2021,233,14,24.85714286,93.14285714,20.14285714,-4.571428571,-0.857142857
27189,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/11/2021,238,13.85714286,24.14285714,99.42857143,21.28571429,-4,-1.428571429
27190,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/12/2021,250,13.28571429,23.71428571,100.2857143,20.85714286,-3.857142857,-1.714285714
27191,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/13/2021,228,12.71428571,23.57142857,99.28571429,19.71428571,-3.714285714,-1.714285714
27192,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/14/2021,215,12.14285714,24.14285714,96.71428571,18,-3.857142857,-1.714285714
27193,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/15/2021,222,12.28571429,25.42857143,95.85714286,19.28571429,-4.142857143,-2
27194,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/16/2021,205,11.42857143,26,93,18.71428571,-4.571428571,-2.142857143
27195,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/17/2021,199,10.28571429,26,85.14285714,17.28571429,-5.285714286,-2
27196,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/18/2021,187,10.14285714,25.85714286,82.14285714,15.42857143,-5.285714286,-2
27197,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/19/2021,186,10,25.57142857,78.85714286,13,-6.571428571,-1.714285714
27198,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/20/2021,175,9.571428571,25.28571429,75,14.57142857,-6.571428571,-1.857142857
27199,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/21/2021,167,8.857142857,24.85714286,69.71428571,14.85714286,-6.428571429,-1.857142857
27200,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/22/2021,160,7.714285714,24,65.14285714,12.85714286,-5.571428571,-1.571428571
27201,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/23/2021,151,7.714285714,23.71428571,62.57142857,12.71428571,-4.714285714,-1.428571429
27202,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/24/2021,147,8.142857143,23.85714286,67,12.85714286,-3.714285714,-1.571428571
27203,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/25/2021,150,7.857142857,24.14285714,67.14285714,12.85714286,-3.571428571,-1.571428571
27204,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/26/2021,154,7.571428571,24,66.57142857,14.28571429,-4.142857143,-1.428571429
27205,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/27/2021,149,7,24.14285714,64.57142857,12.85714286,-3.428571429,-1.428571429
27206,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/28/2021,114,6.428571429,24,63.14285714,12,-2.857142857,-1.428571429
27207,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/29/2021,97,6.142857143,23.71428571,64,12.28571429,-3,-1.571428571
27208,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,9/30/2021,95,5.571428571,23.42857143,61.28571429,11.42857143,-3,-1.428571429
27209,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/1/2021,96,5,23.28571429,56.71428571,10.85714286,-2.857142857,-1.571428571
27210,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/2/2021,93,4.571428571,23.28571429,50.71428571,9.857142857,-3,-1.428571429
27211,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/3/2021,98,3.857142857,23.28571429,46.42857143,7.428571429,-4,-1.428571429
27212,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/4/2021,100,3.571428571,22.57142857,44.71428571,6.714285714,-4,-1.571428571
27213,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/5/2021,91,2.428571429,21,39.14285714,5.285714286,-4.428571429,-1.285714286
27214,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/6/2021,96,1.285714286,20.28571429,32.42857143,2.714285714,-4.428571429,-1
27215,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/7/2021,92,0.428571429,19.42857143,28.85714286,1,-4.428571429,-0.857142857
27216,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/8/2021,97,-1,18.71428571,23.42857143,-0.857142857,-4.857142857,-0.285714286
27217,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/9/2021,83,-1.857142857,18.42857143,18.28571429,-2.857142857,-5.428571429,0.142857143
27218,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/10/2021,81,-5.571428571,16.28571429,0.571428571,-7.571428571,-7.714285714,1.285714286
27219,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/11/2021,81,-7.142857143,15.71428571,-4.857142857,-9.857142857,-8,1.857142857
27220,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/12/2021,76,-6.857142857,16.57142857,-3.285714286,-10.14285714,-7.714285714,1.714285714
27221,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/13/2021,78,-6.714285714,16.57142857,-2.857142857,-9.714285714,-7.571428571,1.714285714
27222,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/14/2021,84,-7.142857143,16.71428571,-3.428571429,-10,-7.571428571,1.571428571
27223,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/15/2021,85,-7.142857143,16.85714286,-3.285714286,-10.28571429,-7.428571429,1.428571429
27224,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/16/2021,78,-7.285714286,16.57142857,-2.142857143,-10.57142857,-7.428571429,1.285714286
27225,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/17/2021,76,-5,18.28571429,7.714285714,-8.571428571,-7,0.571428571
27226,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/18/2021,74,-4.428571429,18.71428571,12,-7,-6.857142857,0.285714286
27227,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/19/2021,70,-4.428571429,18.42857143,13.57142857,-6.142857143,-6.714285714,0.142857143
27228,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/20/2021,73,-4.142857143,18.71428571,15.42857143,-5.857142857,-6.714285714,-0.142857143
27229,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/21/2021,89,-4,18.71428571,16.57142857,-5.142857143,-6.571428571,-0.142857143
27230,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/22/2021,93,-3.857142857,18.57142857,17.57142857,-4.714285714,-6.428571429,-0.285714286
27231,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/23/2021,97,-4,18.71428571,17.57142857,-4.714285714,-6.142857143,-0.285714286
27232,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/24/2021,93,-4.571428571,18.14285714,13.71428571,-5.857142857,-6,-0.142857143
27233,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/25/2021,98,-4.714285714,17.85714286,11.71428571,-6.428571429,-6,-0.142857143
27234,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/26/2021,79,-5,17.85714286,9.714285714,-6.714285714,-6,-0.142857143
27235,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/27/2021,102,-5.142857143,17.85714286,8.285714286,-7,-5.714285714,0
27236,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/28/2021,114,-4.571428571,18.57142857,9.428571429,-6.285714286,-5.714285714,-0.142857143
27237,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/29/2021,122,-3.428571429,19.71428571,12.42857143,-4.285714286,-5.857142857,-0.428571429
27238,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/30/2021,119,-1.857142857,21.28571429,17,-1.285714286,-6.428571429,-0.857142857
27239,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,10/31/2021,114,2.142857143,25.42857143,29.42857143,3.142857143,-6.428571429,-1.428571429
27240,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/1/2021,114,1.428571429,18.71428571,36,2.428571429,-15.14285714,-0.142857143
27241,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/2/2021,114,2.142857143,20.42857143,38.71428571,3.571428571,-17.28571429,0
27242,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/3/2021,113,0.857142857,19.71428571,34.71428571,3,-17.71428571,0.428571429
27243,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/4/2021,119,0.285714286,20,32.28571429,2,-17.71428571,0.857142857
27244,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/5/2021,115,-1.285714286,19.42857143,27.42857143,-0.285714286,-17.42857143,1.428571429
27245,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/6/2021,115,-3.571428571,18,16.71428571,-4.714285714,-17.28571429,2.571428571
27246,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/7/2021,146,-8.142857143,14.71428571,3.428571429,-8.714285714,-17.57142857,3.428571429
27247,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/8/2021,140,-8.428571429,20.85714286,-5.714285714,-8.857142857,-8.714285714,2.571428571
27248,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/9/2021,140,-9.714285714,19.14285714,-10.42857143,-10.57142857,-6.428571429,2.857142857
27249,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/10/2021,174,-8.857142857,19.85714286,-7.142857143,-10.14285714,-6.285714286,2.714285714
27250,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/11/2021,186,-9,18.85714286,-5.714285714,-10.28571429,-6.142857143,2.571428571
27251,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/12/2021,211,-8.857142857,18.57142857,-4.571428571,-10.42857143,-6.142857143,2.428571429
27252,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/13/2021,211,-8.428571429,18.28571429,0.857142857,-9.714285714,-6.142857143,1.857142857
27253,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/14/2021,247,-8,17.57142857,5.857142857,-10.28571429,-6.857142857,1.428571429
27254,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/15/2021,241,-7.857142857,17.85714286,6.857142857,-9.857142857,-7,1.142857143
27255,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/16/2021,240,-7.714285714,18.14285714,7.142857143,-10.28571429,-7,1.142857143
27256,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/17/2021,240,-7.714285714,18,7,-10.28571429,-6.857142857,1
27257,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/18/2021,295,-8.142857143,17.85714286,4.142857143,-10.57142857,-7,1.142857143
27258,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/19/2021,309,-8.142857143,17.85714286,5.571428571,-10.71428571,-7.142857143,1.142857143
27259,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/20/2021,316,-8.142857143,18,6.857142857,-10.14285714,-7,1.142857143
27260,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/21/2021,355,-7.714285714,18.57142857,7.142857143,-10.28571429,-6.857142857,1.142857143
27261,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/22/2021,341,-7.714285714,18.85714286,6.571428571,-10.42857143,-6.714285714,1.285714286
27262,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/23/2021,340,-7.857142857,18.57142857,6.142857143,-10.28571429,-6.714285714,1.142857143
27263,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/24/2021,358,-8.428571429,18.57142857,5.428571429,-10.42857143,-6.857142857,1.285714286
27264,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/25/2021,385,-8.285714286,18.85714286,7.142857143,-10.28571429,-6.857142857,1.142857143
27265,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/26/2021,413,-8.428571429,18.71428571,4.142857143,-10,-6.857142857,1.285714286
27266,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/27/2021,426,-8.285714286,19.57142857,-1.428571429,-11.14285714,-6.857142857,1.571428571
27267,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/28/2021,447,-9.714285714,20.14285714,-11.85714286,-13.42857143,-7.142857143,2.142857143
27268,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/29/2021,442,-9.714285714,20,-13.28571429,-14,-7.285714286,2.285714286
27269,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,11/30/2021,434,-9.571428571,19.71428571,-12.85714286,-13.71428571,-7.571428571,2.428571429
27270,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/1/2021,441,-9.142857143,19.85714286,-13.14285714,-13.42857143,-7.428571429,2.428571429
27271,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/2/2021,425,-9.571428571,19.42857143,-15,-14,-7.428571429,2.571428571
27272,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/3/2021,424,-9.428571429,20.14285714,-14.42857143,-14.42857143,-7.428571429,2.571428571
27273,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/4/2021,370,-9,20.14285714,-10,-13.57142857,-7.285714286,2.428571429
27274,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/5/2021,385,-7.857142857,21,-3.142857143,-12.14285714,-7,2.285714286
27275,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/6/2021,333,-7.285714286,21.85714286,-2.571428571,-12,-7,2.285714286
27276,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/7/2021,308,-5.285714286,25.14285714,-0.142857143,-12,-6.857142857,1.857142857
27277,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/8/2021,280,-8,17.71428571,2.142857143,-16.42857143,-15.57142857,3.428571429
27278,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/9/2021,292,-7.428571429,19.28571429,3.142857143,-16.14285714,-15.42857143,3.428571429
27279,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/10/2021,243,-7.285714286,19.57142857,3.714285714,-16.28571429,-15.14285714,3.428571429
27280,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/11/2021,244,-8.142857143,19.57142857,0.571428571,-17.28571429,-15,3.714285714
27281,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/12/2021,237,-8.857142857,19.42857143,0.285714286,-17.71428571,-14.42857143,3.857142857
27282,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/13/2021,190,-8.285714286,19.85714286,2.857142857,-17.14285714,-13.71428571,3.428571429
27283,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/14/2021,186,-9.571428571,17.71428571,1.285714286,-17.28571429,-13.14285714,3.714285714
27284,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/15/2021,187,-5.857142857,26.57142857,-0.285714286,-13,-3.857142857,2
27285,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/16/2021,194,-5,26.71428571,1,-12.85714286,-3.714285714,1.857142857
27286,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/17/2021,220,-4,27.14285714,2.142857143,-12.42857143,-3.428571429,1.714285714
27287,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/18/2021,227,-3,27.71428571,6.142857143,-11.14285714,-3.142857143,1.285714286
27288,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/19/2021,241,-0.428571429,30.71428571,16.28571429,-9,-1.714285714,0.714285714
27289,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/20/2021,242,1.285714286,32.57142857,17.14285714,-7.857142857,-1.857142857,0.571428571
27290,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/21/2021,240,3.571428571,35.57142857,19.71428571,-6.571428571,-2.142857143,0.285714286
27291,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/22/2021,308,6.142857143,39.28571429,22.85714286,-5,-2.857142857,0
27292,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/23/2021,348,9.857142857,46,29.71428571,-1.714285714,-5.285714286,-0.142857143
27293,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/24/2021,418,10.28571429,49.14285714,34.42857143,-0.571428571,-11.42857143,0.571428571
27294,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/25/2021,441,2.285714286,34.14285714,28.14285714,-4.857142857,-20,1.857142857
27295,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/26/2021,533,-3.142857143,23,17.14285714,-5.857142857,-23.85714286,2.571428571
27296,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/27/2021,530,-2.571428571,23.28571429,21.85714286,-5.285714286,-28,3.571428571
27297,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/28/2021,550,-4,22.28571429,26.14285714,-5.571428571,-31.85714286,4.714285714
27298,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/29/2021,696,-6.571428571,20.57142857,29.28571429,-6.714285714,-35.71428571,6
27299,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,12/30/2021,899,-9.571428571,19.57142857,28.71428571,-8.714285714,-37.71428571,7.142857143
