sub_region_1,date,ML,Low_90,High_90,Low_50,High_50
Basilicata,2021-12-10,1.68,0.77,2.65,1.32,2.1
Basilicata,2021-12-11,2.29,1.54,3.09,2.0300000000000002,2.67
Basilicata,2021-12-12,1.69,1.04,2.39,1.47,2.0300000000000002
Basilicata,2021-12-13,1.8800000000000001,1.27,2.5300000000000002,1.6600000000000001,2.18
Basilicata,2021-12-14,1.06,0.46,1.68,0.87,1.3800000000000001
Basilicata,2021-12-15,1.56,0.97,2.2,1.37,1.8800000000000001
Basilicata,2021-12-16,1.41,0.8300000000000001,1.99,1.21,1.69
Basilicata,2021-12-17,1.06,0.49,1.6400000000000001,0.87,1.35
Basilicata,2021-12-18,0.8300000000000001,0.27,1.43,0.64,1.1300000000000001
Basilicata,2021-12-19,1.24,0.64,1.83,1.02,1.51
Basilicata,2021-12-20,1.6,1.05,2.16,1.42,1.8800000000000001
Basilicata,2021-12-21,1.97,1.48,2.48,1.79,2.2
Basilicata,2021-12-22,1.78,1.33,2.24,1.6300000000000001,2.0100000000000002
Basilicata,2021-12-23,1.11,0.67,1.57,0.9500000000000001,1.32
Basilicata,2021-12-24,1.19,0.75,1.6600000000000001,1.05,1.43
Basilicata,2021-12-25,1.78,1.37,2.22,1.6300000000000001,1.98
Basilicata,2021-12-26,1.81,1.44,2.21,1.69,2.0100000000000002
Basilicata,2021-12-27,1.71,1.35,2.06,1.6,1.9000000000000001
Basilicata,2021-12-28,1.32,0.99,1.68,1.22,1.51
Basilicata,2021-12-29,1.18,0.84,1.52,1.05,1.33
Basilicata,2021-12-30,1.67,1.35,1.99,1.57,1.84
Calabria,2021-11-24,1.83,1.05,2.69,1.56,2.24
Calabria,2021-11-25,1.99,1.35,2.66,1.76,2.3000000000000003
Calabria,2021-11-26,1.47,0.87,2.06,1.25,1.74
Calabria,2021-11-27,2.11,1.57,2.67,1.8900000000000001,2.34
Calabria,2021-11-28,1.6400000000000001,1.1500000000000001,2.16,1.48,1.9000000000000001
Calabria,2021-11-29,1.45,0.97,1.95,1.25,1.6500000000000001
Calabria,2021-11-30,1.4000000000000001,0.92,1.87,1.21,1.6
Calabria,2021-12-01,1.72,1.29,2.19,1.57,1.94
Calabria,2021-12-02,1.28,0.86,1.72,1.1500000000000001,1.51
Calabria,2021-12-03,1.19,0.78,1.6400000000000001,1.02,1.37
Calabria,2021-12-04,1.11,0.6900000000000001,1.54,0.96,1.31
Calabria,2021-12-05,1.1300000000000001,0.71,1.55,0.99,1.34
Calabria,2021-12-06,1.17,0.76,1.59,1.01,1.35
Calabria,2021-12-07,0.9400000000000001,0.53,1.36,0.77,1.11
Calabria,2021-12-08,0.91,0.51,1.36,0.77,1.12
Calabria,2021-12-09,1.43,1.04,1.86,1.3,1.6400000000000001
Calabria,2021-12-10,0.92,0.53,1.34,0.76,1.09
Calabria,2021-12-11,1.09,0.6900000000000001,1.5,0.97,1.31
Calabria,2021-12-12,1.0,0.61,1.42,0.84,1.17
Calabria,2021-12-13,1.54,1.16,1.93,1.41,1.73
Calabria,2021-12-14,1.54,1.2,1.92,1.43,1.73
Calabria,2021-12-15,1.41,1.08,1.77,1.31,1.6
Calabria,2021-12-16,0.85,0.52,1.22,0.74,1.03
Calabria,2021-12-17,1.47,1.1400000000000001,1.82,1.35,1.6300000000000001
Calabria,2021-12-18,0.93,0.6,1.27,0.8200000000000001,1.1
Calabria,2021-12-19,1.26,0.92,1.58,1.16,1.44
Calabria,2021-12-20,0.79,0.47000000000000003,1.1400000000000001,0.6900000000000001,0.97
Calabria,2021-12-21,1.0,0.67,1.35,0.88,1.16
Calabria,2021-12-22,1.3900000000000001,1.07,1.72,1.28,1.55
Calabria,2021-12-23,1.16,0.85,1.48,1.05,1.31
Calabria,2021-12-24,0.93,0.62,1.26,0.84,1.11
Calabria,2021-12-25,1.92,1.6400000000000001,2.23,1.81,2.05
Calabria,2021-12-26,1.98,1.73,2.25,1.9000000000000001,2.12
Calabria,2021-12-27,1.86,1.6300000000000001,2.1,1.79,1.99
Calabria,2021-12-28,1.3900000000000001,1.17,1.62,1.32,1.51
Calabria,2021-12-29,1.11,0.89,1.34,1.04,1.23
Calabria,2021-12-30,1.67,1.47,1.8900000000000001,1.59,1.76
Campania,2021-10-18,1.71,0.89,2.52,1.43,2.11
Campania,2021-10-19,1.92,1.26,2.59,1.69,2.24
Campania,2021-10-20,1.99,1.42,2.58,1.8,2.2800000000000002
Campania,2021-10-21,2.45,1.97,2.98,2.29,2.71
Campania,2021-10-22,1.79,1.35,2.2600000000000002,1.6500000000000001,2.0300000000000002
Campania,2021-10-23,1.6500000000000001,1.22,2.09,1.5,1.86
Campania,2021-10-24,1.44,1.02,1.86,1.3,1.6500000000000001
Campania,2021-10-25,1.58,1.18,1.98,1.43,1.76
Campania,2021-10-26,1.57,1.21,1.97,1.43,1.74
Campania,2021-10-27,1.51,1.17,1.8900000000000001,1.4000000000000001,1.7
Campania,2021-10-28,1.25,0.91,1.61,1.1300000000000001,1.42
Campania,2021-10-29,1.31,0.96,1.6400000000000001,1.18,1.46
Campania,2021-10-30,0.96,0.64,1.33,0.8300000000000001,1.11
Campania,2021-10-31,0.89,0.55,1.25,0.78,1.07
Campania,2021-11-01,0.77,0.42,1.1400000000000001,0.66,0.96
Campania,2021-11-02,0.89,0.54,1.27,0.76,1.06
Campania,2021-11-03,0.87,0.5,1.23,0.73,1.03
Campania,2021-11-04,1.16,0.8,1.52,1.04,1.34
Campania,2021-11-05,0.63,0.28,1.02,0.51,0.8200000000000001
Campania,2021-11-06,0.81,0.44,1.21,0.6900000000000001,1.01
Campania,2021-11-07,1.04,0.66,1.42,0.93,1.25
Campania,2021-11-08,1.1500000000000001,0.8,1.55,1.03,1.34
Campania,2021-11-09,1.1400000000000001,0.77,1.5,1.0,1.3
Campania,2021-11-10,1.12,0.75,1.47,1.0,1.3
Campania,2021-11-11,1.04,0.6900000000000001,1.41,0.92,1.22
Campania,2021-11-12,1.34,1.0,1.7,1.23,1.52
Campania,2021-11-13,1.1500000000000001,0.8200000000000001,1.5,1.03,1.31
Campania,2021-11-14,0.76,0.42,1.12,0.64,0.93
Campania,2021-11-15,1.03,0.6900000000000001,1.4000000000000001,0.9,1.19
Campania,2021-11-16,0.9400000000000001,0.6,1.31,0.81,1.1
Campania,2021-11-17,1.1500000000000001,0.8200000000000001,1.52,1.04,1.33
Campania,2021-11-18,1.0,0.66,1.35,0.89,1.18
Campania,2021-11-19,1.08,0.74,1.43,0.97,1.26
Campania,2021-11-20,0.99,0.66,1.35,0.89,1.18
Campania,2021-11-21,1.12,0.78,1.46,0.99,1.27
Campania,2021-11-22,0.9500000000000001,0.61,1.29,0.8200000000000001,1.1
Campania,2021-11-23,0.88,0.55,1.25,0.77,1.06
Campania,2021-11-24,1.23,0.9,1.58,1.11,1.3900000000000001
Campania,2021-11-25,1.37,1.05,1.7,1.26,1.53
Campania,2021-11-26,0.98,0.67,1.32,0.88,1.1500000000000001
Campania,2021-11-27,1.12,0.81,1.46,1.02,1.29
Campania,2021-11-28,0.92,0.61,1.26,0.81,1.08
Campania,2021-11-29,1.2,0.89,1.53,1.11,1.3800000000000001
Campania,2021-11-30,1.1300000000000001,0.8300000000000001,1.46,1.03,1.29
Campania,2021-12-01,0.72,0.42,1.07,0.62,0.89
Campania,2021-12-02,1.07,0.76,1.41,0.97,1.24
Campania,2021-12-03,1.17,0.86,1.49,1.06,1.32
Campania,2021-12-04,1.22,0.93,1.55,1.1300000000000001,1.3900000000000001
Campania,2021-12-05,0.89,0.59,1.21,0.8,1.06
Campania,2021-12-06,0.31,0.04,0.62,0.22,0.48
Campania,2021-12-07,1.41,1.1,1.76,1.3,1.57
Campania,2021-12-08,1.05,0.72,1.35,0.93,1.19
Campania,2021-12-09,1.03,0.72,1.36,0.9,1.16
Campania,2021-12-10,1.09,0.78,1.41,0.97,1.23
Campania,2021-12-11,1.03,0.72,1.35,0.92,1.18
Campania,2021-12-12,1.62,1.33,1.92,1.54,1.79
Campania,2021-12-13,1.3900000000000001,1.12,1.68,1.28,1.51
Campania,2021-12-14,1.19,0.92,1.47,1.1,1.33
Campania,2021-12-15,1.76,1.52,2.0300000000000002,1.67,1.8800000000000001
Campania,2021-12-16,1.33,1.1,1.59,1.25,1.45
Campania,2021-12-17,1.21,0.98,1.46,1.1300000000000001,1.33
Campania,2021-12-18,1.53,1.3,1.75,1.46,1.6500000000000001
Campania,2021-12-19,1.58,1.37,1.79,1.52,1.7
Campania,2021-12-20,0.66,0.45,0.89,0.58,0.76
Campania,2021-12-21,3.06,2.89,3.24,3.0100000000000002,3.16
Campania,2021-12-22,2.15,2.0100000000000002,2.31,2.11,2.24
Campania,2021-12-23,1.05,0.9,1.2,1.01,1.1400000000000001
Campania,2021-12-24,1.3800000000000001,1.24,1.53,1.33,1.45
Campania,2021-12-25,2.12,2.0,2.25,2.09,2.2
Campania,2021-12-26,2.21,2.11,2.33,2.17,2.2600000000000002
Campania,2021-12-27,2.31,2.22,2.41,2.2800000000000002,2.36
Campania,2021-12-28,1.06,0.97,1.16,1.03,1.11
Campania,2021-12-29,1.2,1.11,1.29,1.17,1.25
Campania,2021-12-30,1.8,1.72,1.8900000000000001,1.77,1.84
Lazio,2021-10-23,3.62,2.84,4.43,3.3000000000000003,3.95
Lazio,2021-10-24,1.47,0.85,2.1,1.26,1.78
Lazio,2021-10-25,1.72,1.1300000000000001,2.34,1.51,2.0100000000000002
Lazio,2021-10-26,1.74,1.17,2.29,1.52,1.98
Lazio,2021-10-27,1.17,0.64,1.74,0.97,1.42
Lazio,2021-10-28,1.49,0.9500000000000001,2.0300000000000002,1.31,1.76
Lazio,2021-10-29,1.9100000000000001,1.43,2.42,1.74,2.15
Lazio,2021-10-30,1.09,0.63,1.59,0.9400000000000001,1.34
Lazio,2021-10-31,1.46,1.0,1.95,1.29,1.68
Lazio,2021-11-01,1.02,0.55,1.48,0.87,1.26
Lazio,2021-11-02,1.3800000000000001,0.9400000000000001,1.86,1.23,1.61
Lazio,2021-11-03,1.68,1.26,2.11,1.53,1.8800000000000001
Lazio,2021-11-04,1.62,1.23,2.02,1.49,1.82
Lazio,2021-11-05,0.74,0.36,1.17,0.58,0.91
Lazio,2021-11-06,1.12,0.72,1.55,0.97,1.31
Lazio,2021-11-07,0.9400000000000001,0.54,1.36,0.8,1.1400000000000001
Lazio,2021-11-08,1.42,1.04,1.84,1.28,1.61
Lazio,2021-11-09,1.22,0.86,1.6300000000000001,1.1,1.42
Lazio,2021-11-10,1.29,0.93,1.68,1.17,1.48
Lazio,2021-11-11,1.3900000000000001,1.04,1.76,1.28,1.58
Lazio,2021-11-12,0.98,0.64,1.36,0.87,1.17
Lazio,2021-11-13,0.93,0.58,1.31,0.8,1.1
Lazio,2021-11-14,1.52,1.18,1.8800000000000001,1.4000000000000001,1.69
Lazio,2021-11-15,1.32,0.99,1.6500000000000001,1.18,1.45
Lazio,2021-11-16,1.28,0.97,1.62,1.18,1.45
Lazio,2021-11-17,0.9400000000000001,0.63,1.28,0.84,1.11
Lazio,2021-11-18,1.27,0.97,1.61,1.1400000000000001,1.4000000000000001
Lazio,2021-11-19,1.2,0.9,1.52,1.11,1.37
Lazio,2021-11-20,1.73,1.45,2.0300000000000002,1.6300000000000001,1.87
Lazio,2021-11-21,1.22,0.96,1.52,1.1300000000000001,1.36
Lazio,2021-11-22,1.11,0.8300000000000001,1.3800000000000001,1.02,1.25
Lazio,2021-11-23,1.31,1.05,1.59,1.21,1.43
Lazio,2021-11-24,1.12,0.86,1.3900000000000001,1.03,1.25
Lazio,2021-11-25,0.98,0.72,1.25,0.89,1.11
Lazio,2021-11-26,1.37,1.12,1.6300000000000001,1.28,1.49
Lazio,2021-11-27,0.89,0.63,1.1400000000000001,0.79,1.0
Lazio,2021-11-28,1.1300000000000001,0.88,1.3900000000000001,1.04,1.25
Lazio,2021-11-29,1.25,1.01,1.51,1.17,1.3800000000000001
Lazio,2021-11-30,0.92,0.68,1.18,0.85,1.06
Lazio,2021-12-01,1.45,1.22,1.7,1.3800000000000001,1.58
Lazio,2021-12-02,1.35,1.1300000000000001,1.59,1.27,1.46
Lazio,2021-12-03,0.97,0.75,1.21,0.89,1.08
Lazio,2021-12-04,0.9400000000000001,0.71,1.17,0.85,1.04
Lazio,2021-12-05,0.9500000000000001,0.73,1.2,0.85,1.04
Lazio,2021-12-06,0.77,0.54,1.02,0.7000000000000001,0.9
Lazio,2021-12-07,1.16,0.92,1.3900000000000001,1.09,1.29
Lazio,2021-12-08,1.07,0.85,1.32,0.98,1.17
Lazio,2021-12-09,1.28,1.06,1.51,1.22,1.41
Lazio,2021-12-10,1.25,1.04,1.48,1.17,1.35
Lazio,2021-12-11,1.37,1.17,1.59,1.31,1.49
Lazio,2021-12-12,1.0,0.79,1.21,0.9400000000000001,1.12
Lazio,2021-12-13,1.55,1.37,1.77,1.5,1.67
Lazio,2021-12-14,1.17,0.99,1.3800000000000001,1.11,1.27
Lazio,2021-12-15,1.24,1.06,1.44,1.18,1.34
Lazio,2021-12-16,1.1300000000000001,0.9400000000000001,1.31,1.08,1.24
Lazio,2021-12-17,1.09,0.92,1.29,1.02,1.17
Lazio,2021-12-18,1.07,0.9,1.27,1.01,1.16
Lazio,2021-12-19,1.36,1.19,1.54,1.31,1.46
Lazio,2021-12-20,1.07,0.91,1.26,1.02,1.17
Lazio,2021-12-21,1.42,1.26,1.59,1.37,1.51
Lazio,2021-12-22,1.6,1.45,1.76,1.55,1.68
Lazio,2021-12-23,1.42,1.28,1.57,1.37,1.49
Lazio,2021-12-24,1.34,1.2,1.48,1.29,1.41
Lazio,2021-12-25,1.37,1.24,1.51,1.32,1.43
Lazio,2021-12-26,1.54,1.41,1.6600000000000001,1.5,1.61
Lazio,2021-12-27,1.52,1.4000000000000001,1.6400000000000001,1.48,1.58
Lazio,2021-12-28,1.18,1.06,1.29,1.1500000000000001,1.25
Lazio,2021-12-29,1.01,0.89,1.12,0.97,1.07
Lazio,2021-12-30,1.1500000000000001,1.04,1.27,1.11,1.21
Liguria,2021-10-27,1.87,0.96,2.89,1.53,2.33
Liguria,2021-10-28,1.74,0.9500000000000001,2.54,1.48,2.14
Liguria,2021-10-29,1.92,1.23,2.65,1.6300000000000001,2.21
Liguria,2021-10-30,1.73,1.1,2.4,1.52,2.06
Liguria,2021-10-31,1.06,0.42,1.69,0.84,1.37
Liguria,2021-11-01,1.22,0.58,1.8900000000000001,0.99,1.53
Liguria,2021-11-02,0.79,0.16,1.4000000000000001,0.54,1.07
Liguria,2021-11-03,0.9,0.27,1.59,0.68,1.24
Liguria,2021-11-04,0.61,0.06,1.24,0.4,0.93
Liguria,2021-11-05,0.7000000000000001,0.11,1.3800000000000001,0.48,1.04
Liguria,2021-11-06,1.05,0.37,1.79,0.8200000000000001,1.42
Liguria,2021-11-07,1.6400000000000001,0.98,2.34,1.4000000000000001,1.96
Liguria,2021-11-08,1.73,1.1300000000000001,2.36,1.53,2.04
Liguria,2021-11-09,1.6,1.05,2.2,1.3900000000000001,1.86
Liguria,2021-11-10,1.46,0.92,2.02,1.24,1.69
Liguria,2021-11-11,1.53,1.03,2.09,1.37,1.81
Liguria,2021-11-12,1.54,1.04,2.04,1.34,1.75
Liguria,2021-11-13,1.27,0.8,1.78,1.08,1.48
Liguria,2021-11-14,1.05,0.58,1.56,0.85,1.25
Liguria,2021-11-15,1.04,0.56,1.55,0.88,1.29
Liguria,2021-11-16,1.34,0.86,1.82,1.18,1.58
Liguria,2021-11-17,1.29,0.84,1.76,1.1300000000000001,1.51
Liguria,2021-11-18,1.06,0.62,1.54,0.91,1.29
Liguria,2021-11-19,0.98,0.54,1.47,0.81,1.19
Liguria,2021-11-20,1.22,0.77,1.68,1.08,1.46
Liguria,2021-11-21,1.22,0.8,1.69,1.08,1.45
Liguria,2021-11-22,1.09,0.67,1.55,0.93,1.29
Liguria,2021-11-23,0.9500000000000001,0.52,1.4000000000000001,0.8200000000000001,1.19
Liguria,2021-11-24,0.96,0.53,1.42,0.8200000000000001,1.19
Liguria,2021-11-25,1.1500000000000001,0.72,1.6,0.97,1.33
Liguria,2021-11-26,1.03,0.6,1.47,0.88,1.24
Liguria,2021-11-27,0.99,0.54,1.41,0.8300000000000001,1.19
Liguria,2021-11-28,1.01,0.59,1.47,0.85,1.21
Liguria,2021-11-29,0.6,0.18,1.05,0.46,0.8300000000000001
Liguria,2021-11-30,1.24,0.8,1.71,1.06,1.43
Liguria,2021-12-01,0.97,0.52,1.4000000000000001,0.8300000000000001,1.2
Liguria,2021-12-02,1.37,0.9500000000000001,1.81,1.24,1.6
Liguria,2021-12-03,1.3800000000000001,0.98,1.8,1.25,1.59
Liguria,2021-12-04,1.23,0.84,1.6400000000000001,1.09,1.42
Liguria,2021-12-05,1.71,1.34,2.09,1.58,1.8900000000000001
Liguria,2021-12-06,1.16,0.8200000000000001,1.55,1.04,1.34
Liguria,2021-12-07,0.72,0.34,1.09,0.58,0.89
Liguria,2021-12-08,1.11,0.73,1.49,0.99,1.31
Liguria,2021-12-09,0.41000000000000003,0.08,0.8,0.28,0.59
Liguria,2021-12-10,1.19,0.79,1.59,1.05,1.3800000000000001
Liguria,2021-12-11,0.48,0.12,0.89,0.36,0.6900000000000001
Liguria,2021-12-12,0.0,0.0,0.36,0.0,0.1
Liguria,2021-12-13,1.7,1.26,2.19,1.52,1.9000000000000001
Liguria,2021-12-14,1.3800000000000001,0.98,1.83,1.24,1.59
Liguria,2021-12-15,1.83,1.45,2.24,1.71,2.04
Liguria,2021-12-16,1.93,1.59,2.3000000000000003,1.79,2.08
Liguria,2021-12-17,0.12,0.0,0.48,0.07,0.29
Liguria,2021-12-18,1.45,1.05,1.83,1.29,1.61
Liguria,2021-12-19,1.1,0.75,1.5,0.98,1.29
Liguria,2021-12-20,0.8300000000000001,0.45,1.21,0.71,1.03
Liguria,2021-12-21,1.2,0.84,1.6,1.06,1.37
Liguria,2021-12-22,1.22,0.87,1.6,1.09,1.3900000000000001
Liguria,2021-12-23,1.16,0.8200000000000001,1.54,1.05,1.35
Liguria,2021-12-24,1.86,1.54,2.2,1.73,2.0
Liguria,2021-12-25,2.0100000000000002,1.74,2.33,1.9100000000000001,2.15
Liguria,2021-12-26,1.79,1.54,2.08,1.69,1.9100000000000001
Liguria,2021-12-27,0.9,0.64,1.18,0.8300000000000001,1.06
Liguria,2021-12-28,1.1,0.84,1.3900000000000001,1.02,1.25
Liguria,2021-12-29,0.8200000000000001,0.54,1.09,0.73,0.96
Liguria,2021-12-30,1.1,0.8300000000000001,1.3800000000000001,1.01,1.24
Marche,2021-10-28,2.08,1.1500000000000001,3.12,1.75,2.57
Marche,2021-10-29,2.1,1.34,2.89,1.83,2.47
Marche,2021-10-30,1.41,0.72,2.13,1.16,1.74
Marche,2021-10-31,1.44,0.75,2.13,1.2,1.77
Marche,2021-11-01,1.76,1.09,2.39,1.54,2.08
Marche,2021-11-02,1.77,1.18,2.38,1.58,2.08
Marche,2021-11-03,1.58,1.02,2.15,1.3900000000000001,1.86
Marche,2021-11-04,1.33,0.77,1.87,1.16,1.62
Marche,2021-11-05,1.17,0.63,1.73,0.9500000000000001,1.4000000000000001
Marche,2021-11-06,1.1500000000000001,0.63,1.73,0.9500000000000001,1.4000000000000001
Marche,2021-11-07,1.03,0.49,1.58,0.84,1.29
Marche,2021-11-08,0.66,0.16,1.22,0.46,0.91
Marche,2021-11-09,0.6,0.07,1.12,0.4,0.86
Marche,2021-11-10,0.61,0.11,1.2,0.44,0.92
Marche,2021-11-11,1.45,0.86,2.06,1.26,1.76
Marche,2021-11-12,0.92,0.37,1.51,0.71,1.18
Marche,2021-11-13,0.8200000000000001,0.26,1.41,0.59,1.07
Marche,2021-11-14,1.0,0.42,1.61,0.77,1.26
Marche,2021-11-15,1.46,0.91,2.06,1.25,1.72
Marche,2021-11-16,1.27,0.75,1.84,1.09,1.54
Marche,2021-11-17,0.9500000000000001,0.42,1.51,0.76,1.21
Marche,2021-11-18,0.59,0.08,1.1,0.41000000000000003,0.86
Marche,2021-11-19,1.07,0.51,1.68,0.85,1.33
Marche,2021-11-20,1.62,1.1,2.19,1.44,1.8900000000000001
Marche,2021-11-21,1.31,0.8200000000000001,1.85,1.12,1.54
Marche,2021-11-22,1.58,1.1,2.08,1.43,1.84
Marche,2021-11-23,1.81,1.37,2.27,1.6500000000000001,2.02
Marche,2021-11-24,1.61,1.2,2.04,1.47,1.82
Marche,2021-11-25,1.4000000000000001,1.0,1.81,1.27,1.61
Marche,2021-11-26,1.09,0.6900000000000001,1.5,0.96,1.3
Marche,2021-11-27,0.68,0.26,1.09,0.55,0.9
Marche,2021-11-28,0.64,0.23,1.1,0.48,0.84
Marche,2021-11-29,0.31,0.0,0.7000000000000001,0.19,0.52
Marche,2021-11-30,0.0,0.0,0.44,0.0,0.15
Marche,2021-12-01,0.06,0.0,0.59,0.0,0.24
Marche,2021-12-02,0.25,0.0,0.77,0.11,0.46
Marche,2021-12-03,0.23,0.0,0.79,0.1,0.46
Marche,2021-12-04,1.4000000000000001,0.75,2.08,1.16,1.71
Marche,2021-12-05,1.78,1.2,2.38,1.59,2.08
Marche,2021-12-06,0.98,0.42,1.55,0.79,1.26
Marche,2021-12-07,1.98,1.45,2.54,1.8,2.25
Marche,2021-12-08,1.68,1.2,2.18,1.53,1.94
Marche,2021-12-09,1.62,1.16,2.09,1.42,1.8
Marche,2021-12-10,1.17,0.74,1.6600000000000001,1.02,1.4000000000000001
Marche,2021-12-11,0.61,0.17,1.09,0.46,0.85
Marche,2021-12-12,0.4,0.02,0.85,0.26,0.64
Marche,2021-12-13,1.04,0.52,1.57,0.87,1.31
Marche,2021-12-14,0.13,0.0,0.65,0.06,0.35000000000000003
Marche,2021-12-15,0.32,0.0,0.81,0.2,0.58
Marche,2021-12-16,0.03,0.0,0.64,0.02,0.28
Marche,2021-12-17,1.44,0.8200000000000001,2.12,1.23,1.77
Marche,2021-12-18,0.96,0.38,1.58,0.76,1.26
Marche,2021-12-19,0.72,0.14,1.3,0.51,1.01
Marche,2021-12-20,0.48,0.0,1.02,0.28,0.75
Marche,2021-12-21,1.32,0.65,1.97,1.1,1.6500000000000001
Marche,2021-12-22,0.81,0.21,1.43,0.6,1.12
Marche,2021-12-23,0.22,0.0,0.84,0.09,0.47000000000000003
Marche,2021-12-24,0.21,0.0,0.84,0.08,0.45
Marche,2021-12-25,1.96,1.24,2.72,1.7,2.31
Marche,2021-12-26,2.24,1.6400000000000001,2.84,2.05,2.5500000000000003
Marche,2021-12-27,1.42,0.88,1.99,1.24,1.7
Marche,2021-12-28,0.92,0.36,1.49,0.73,1.2
Marche,2021-12-29,1.18,0.61,1.78,0.96,1.44
Marche,2021-12-30,1.84,1.31,2.39,1.67,2.12
Molise,2021-12-22,1.75,0.86,2.73,1.44,2.22
Molise,2021-12-23,2.0100000000000002,1.25,2.79,1.69,2.32
Molise,2021-12-24,1.49,0.8200000000000001,2.21,1.24,1.81
Molise,2021-12-25,1.34,0.65,2.0,1.11,1.67
Molise,2021-12-26,1.62,0.97,2.27,1.41,1.95
Molise,2021-12-27,2.04,1.46,2.64,1.85,2.34
Molise,2021-12-28,1.51,0.99,2.09,1.31,1.76
Molise,2021-12-29,1.54,1.0,2.06,1.36,1.8
Molise,2021-12-30,1.27,0.76,1.8,1.09,1.52
Piemonte,2021-10-18,1.3,0.51,2.19,1.0,1.7
Piemonte,2021-10-19,2.2,1.49,2.95,1.94,2.54
Piemonte,2021-10-20,1.9000000000000001,1.28,2.52,1.67,2.18
Piemonte,2021-10-21,1.44,0.86,2.04,1.25,1.74
Piemonte,2021-10-22,1.3,0.72,1.8900000000000001,1.08,1.56
Piemonte,2021-10-23,1.17,0.61,1.78,0.96,1.44
Piemonte,2021-10-24,1.01,0.44,1.61,0.78,1.26
Piemonte,2021-10-25,1.19,0.62,1.79,0.97,1.45
Piemonte,2021-10-26,0.67,0.11,1.2,0.46,0.93
Piemonte,2021-10-27,0.85,0.25,1.44,0.62,1.12
Piemonte,2021-10-28,1.19,0.59,1.8,0.98,1.48
Piemonte,2021-10-29,1.18,0.61,1.78,0.96,1.44
Piemonte,2021-10-30,0.92,0.37,1.53,0.72,1.2
Piemonte,2021-10-31,1.02,0.45,1.6300000000000001,0.8200000000000001,1.31
Piemonte,2021-11-01,0.84,0.27,1.43,0.64,1.1300000000000001
Piemonte,2021-11-02,1.1400000000000001,0.56,1.75,0.92,1.41
Piemonte,2021-11-03,1.27,0.72,1.87,1.05,1.52
Piemonte,2021-11-04,1.26,0.72,1.83,1.08,1.54
Piemonte,2021-11-05,1.27,0.74,1.82,1.1,1.55
Piemonte,2021-11-06,1.21,0.7000000000000001,1.76,1.04,1.48
Piemonte,2021-11-07,1.5,1.01,2.0300000000000002,1.33,1.75
Piemonte,2021-11-08,1.47,0.99,1.95,1.31,1.71
Piemonte,2021-11-09,1.54,1.08,1.99,1.3900000000000001,1.77
Piemonte,2021-11-10,1.3800000000000001,0.9500000000000001,1.83,1.21,1.57
Piemonte,2021-11-11,1.51,1.09,1.93,1.37,1.72
Piemonte,2021-11-12,1.17,0.76,1.58,1.03,1.37
Piemonte,2021-11-13,1.28,0.88,1.69,1.16,1.5
Piemonte,2021-11-14,1.28,0.9,1.69,1.16,1.49
Piemonte,2021-11-15,1.28,0.92,1.69,1.16,1.48
Piemonte,2021-11-16,1.11,0.75,1.51,0.97,1.28
